CODE;CODEGR;NAME;KORSHET;ADRES;GOR;TGROUP
049240748;92;"ﾊﾁ ""ﾀﾂﾒﾎﾃﾐﾀﾄﾁﾀﾍﾊ"" ﾃﾎﾐﾎﾄﾑﾊﾎﾉ";30101810100000000748;;ﾃ.ﾍﾀﾁﾅﾐﾅﾆﾍﾛﾅ ﾗﾅﾋﾍﾛ;2
049240759;92;"ﾔﾊﾁ ""ﾀﾂﾅﾐﾑ"" ﾌﾅﾄﾈﾖﾈﾍﾑﾊﾈﾉ";30101810500000000759;;ﾃ.ﾍﾀﾁﾅﾐﾅﾆﾍﾛﾅ ﾗﾅﾋﾍﾛ;2
049240785;92;"ﾊﾁ ""ﾊﾀﾌﾑﾊﾈﾉ""";30101810600000000785;;ﾃ.ﾍﾀﾁﾅﾐﾅﾆﾍﾛﾅ ﾗﾅﾋﾍﾛ;2
049240801;92;"ﾊﾁ ""ﾊﾀﾌﾑﾊﾈﾉ ﾃﾎﾐﾈﾇﾎﾍﾒ""";30101810500000000801;;ﾃ.ﾍﾀﾁﾅﾐﾅﾆﾍﾛﾅ ﾗﾅﾋﾍﾛ;2
049240803;92;"ﾀﾊﾁ ""ﾀﾊﾈﾁﾀﾍﾊ""";30101810100000000803;;ﾃ.ﾍﾀﾁﾅﾐﾅﾆﾍﾛﾅ ﾗﾅﾋﾍﾛ;2
049241000;92;ﾐﾊﾖ ﾍﾓﾐﾋﾀﾒ;;;ﾃ.ﾍﾓﾐﾋﾀﾒ;2
049241881;92;"ﾔﾀﾊﾁ ""ﾄﾅﾂﾎﾍ-ﾊﾐﾅﾄﾈﾒ""";30101810200000000881;;ﾃ.ﾍﾓﾐﾋﾀﾒ-ﾎﾊﾒﾟﾁﾐﾜﾑﾊﾈﾉ;2
049246000;92;ﾐﾊﾖ ﾍﾈﾆﾍﾅﾊﾀﾌﾑﾊ;;;ﾃ.ﾍﾈﾆﾍﾅﾊﾀﾌﾑﾊ;2
049249000;92;ﾐﾊﾖ ﾗﾈﾑﾒﾎﾏﾎﾋﾜ;;;ﾃ.ﾗﾈﾑﾒﾎﾏﾎﾋﾜ;2
049249872;92;"ﾔﾊﾁ ""ﾀﾂﾅﾐﾑ"" ﾌﾅﾄﾈﾖﾈﾍﾑﾊﾈﾉ";30101810600000000872;;ﾃ.ﾗﾈﾑﾒﾎﾏﾎﾋﾜ;2
049301000;93;ﾐﾊﾖ ﾒﾓﾐﾀﾍ;;;ﾃ.ﾒﾓﾐﾀﾍ;2
049302000;93;ﾐﾊﾖ ﾗﾀﾄﾀﾍ;;;ﾃ.ﾗﾀﾄﾀﾍ;2
049304001;93;ﾃﾐﾊﾖ ﾍﾁ ﾐﾅﾑﾏﾓﾁﾋﾈﾊﾈ ﾒﾛﾂﾀ;;;ﾃ.ﾊﾛﾇﾛﾋ;2
049304631;93;ﾊﾛﾇﾛﾋﾑﾊﾎﾅ ﾎﾑﾁ N 8591;30101810400000000631;;ﾃ.ﾊﾛﾇﾛﾋ;2
049304729;93;"ﾀﾊﾁ ﾎﾀﾎ ""ﾁﾀﾍﾊ ﾒﾓﾂﾀﾊﾐﾅﾄﾈﾒ""";30101810600000000729;;ﾃ.ﾊﾛﾇﾛﾋ;2
049304733;93;"ﾊﾁ ﾎﾀﾎ ﾊﾔﾇﾁ ""ﾀﾐﾀﾒ""";30101810900000000733;;ﾏ.ﾊﾀﾀ-ﾕﾅﾌ;2
049304735;93;"ﾀﾊﾁ ﾀﾁ ""ﾍﾀﾐﾎﾄﾍﾛﾉ ﾁﾀﾍﾊ ﾐﾒ""";30101810500000000735;;ﾃ.ﾊﾛﾇﾛﾋ;2
049304737;93;"ﾔﾀﾊﾁ ﾒﾓﾂﾈﾍﾑﾊﾈﾉ ﾐﾅﾃﾈﾎﾍ.ﾔﾈﾋ.ﾀﾊﾁ ""ﾑﾂﾟﾇﾜ-ﾁﾀﾍﾊ""";30101810100000000737;;ﾃ.ﾊﾛﾇﾛﾋ;2
049306000;93;ﾐﾊﾖ ﾁﾀﾉ-ﾕﾀﾀﾊ;;;ﾑ.ﾁﾀﾉ-ﾕﾀﾀﾊ;2
049307000;93;ﾐﾊﾖ ﾊﾛﾇﾛﾋ-ﾌﾀﾆﾀﾋﾛﾊ;;;ﾏ.ﾊﾛﾇﾛﾋ-ﾌﾀﾆﾀﾋﾛﾊ;2
049308000;93;ﾐﾊﾖ ﾑﾀﾐﾛﾃ-ﾑﾅﾏ;;;ﾑ.ﾑﾀﾐﾛﾃ-ﾑﾅﾏ;2
049313000;93;ﾐﾊﾖ ﾘﾀﾃﾎﾍﾀﾐ;;;ﾃ.ﾘﾀﾃﾎﾍﾀﾐ;2
049401001;94;ﾃﾐﾊﾖ ﾍﾁ ﾓﾄﾌﾓﾐﾒﾑﾊﾎﾉ ﾐﾅﾑﾏﾓﾁﾋﾈﾊﾈ;;;ﾃ.ﾈﾆﾅﾂﾑﾊ;2
049401601;94;ﾓﾄﾌﾓﾐﾒﾑﾊﾎﾅ ﾎﾑﾁ N 8618;30101810400000000601;;ﾃ.ﾈﾆﾅﾂﾑﾊ;2
049401814;94;"""ﾈﾆﾋﾀﾄﾀﾁﾀﾍﾊ""";30101810200000000814;;ﾃ.ﾈﾆﾅﾂﾑﾊ;2
049401823;94;"ﾎﾎﾎ ""ﾁﾀﾍﾊ-ﾃﾅﾐﾄ""";30101810000000000823;;ﾃ.ﾈﾆﾅﾂﾑﾊ;2
049401843;94;"ﾎﾀﾎ ﾀﾊﾖﾈﾎﾍﾅﾐﾍﾛﾉ ﾁﾀﾍﾊ ""ﾅﾂﾐﾀﾇﾈﾟ""";30101810200000000843;;ﾃ.ﾈﾆﾅﾂﾑﾊ;2
049401845;94;"ﾀﾊﾁ ""ﾑ-ﾁﾀﾍﾊ""";30101810800000000845;;ﾃ.ﾈﾆﾅﾂﾑﾊ;2
049401846;94;ﾓﾏ-ﾁﾀﾍﾊ;30101810100000000846;;ﾃ.ﾈﾆﾅﾂﾑﾊ;2
049401849;94;"ﾎﾎﾎ ""ﾊﾎﾌﾁﾀﾍﾊ"" ""ﾏﾅﾐﾂﾎﾌﾀﾉﾑﾊﾈﾉ""";30101810000000000849;;ﾃ.ﾈﾆﾅﾂﾑﾊ;2
049401853;94;ﾔﾈﾋﾈﾀﾋ ﾀﾁ ﾃﾀﾇﾏﾐﾎﾌﾁﾀﾍﾊ (ﾇﾀﾎ) ﾃ.ﾈﾆﾅﾂﾑﾊﾅ;30101810300000000853;;ﾃ.ﾈﾆﾅﾂﾑﾊ;2
049401863;94;ﾀﾊﾁ ﾓﾄﾌﾓﾐﾒﾈﾍﾂﾅﾑﾒﾑﾒﾐﾎﾉﾁﾀﾍﾊ;30101810400000000863;;ﾃ.ﾈﾆﾅﾂﾑﾊ;2
049401869;94;"ﾎﾀﾎ ""ﾓﾐﾀﾋﾜﾑﾊﾈﾉ ﾒﾐﾀﾑﾒﾎﾂﾛﾉ ﾁﾀﾍﾊ""";30101810200000000869;;ﾃ.ﾈﾆﾅﾂﾑﾊ;2
049401871;94;"ﾀﾊﾁ ""ﾈﾆﾊﾎﾌﾁﾀﾍﾊ""";30101810900000000871;;ﾃ.ﾈﾆﾅﾂﾑﾊ;2
049405000;94;ﾐﾊﾖ ﾑﾞﾌﾑﾈ;;;ﾑ.ﾑﾞﾌﾑﾈ;2
049408000;94;ﾐﾊﾖ ﾃﾋﾀﾇﾎﾂ;;;ﾃ.ﾃﾋﾀﾇﾎﾂ;2
049408857;94;"ﾔﾀﾊﾁ ""ﾈﾆﾊﾎﾌﾁﾀﾍﾊ"" ﾃ.ﾃﾋﾀﾇﾎﾂ";30101810800000000857;;ﾃ.ﾃﾋﾀﾇﾎﾂ;2
049411000;94;ﾐﾊﾖ ﾟﾐ;;;ﾏﾃﾒ.ﾟﾐ;2
049412000;94;ﾐﾊﾖ ﾊﾈﾇﾍﾅﾐ;;;ﾏﾃﾒ.ﾊﾈﾇﾍﾅﾐ;2
049416000;94;ﾐﾊﾖ ﾄﾅﾁﾅﾑﾑﾛ;;;ﾑ.ﾄﾅﾁﾅﾑﾑﾛ;2
049421000;94;ﾐﾊﾖ ﾃﾐﾀﾕﾎﾂﾎ;;;ﾑ.ﾃﾐﾀﾕﾎﾂﾎ;2
049426000;94;ﾐﾊﾖ ﾀﾋﾍﾀﾘﾈ;;;ﾑ.ﾀﾋﾍﾀﾘﾈ;2
049427000;94;ﾐﾊﾖ ﾑﾀﾐﾀﾏﾓﾋ;;;ﾃ.ﾑﾀﾐﾀﾏﾓﾋ;2
049427825;94;"ﾎﾀﾎ ""ﾌﾎﾁﾈﾋﾁﾀﾍﾊ""";30101810600000000825;;ﾃ.ﾑﾀﾐﾀﾏﾓﾋ;2
049429000;94;ﾐﾊﾖ ﾓﾂﾀ;;;ﾏﾃﾒ.ﾓﾂﾀ;2
049442000;94;ﾐﾊﾖ ﾈﾃﾐﾀ;;;ﾏﾃﾒ.ﾈﾃﾐﾀ;2
049478810;94;"ﾎﾎﾎ ""ﾓﾄﾌﾓﾐﾒﾏﾐﾎﾌﾑﾒﾐﾎﾉﾁﾀﾍﾊ""";30101810400000000810;;ﾃ.ﾌﾎﾆﾃﾀ;2
049446000;94;ﾐﾊﾖ ﾁﾀﾋﾅﾇﾈﾍﾎ;;;ﾏﾃﾒ.ﾁﾀﾋﾅﾇﾈﾍﾎ;2
049449000;94;ﾐﾊﾖ ﾂﾎﾒﾊﾈﾍﾑﾊ;;;ﾃ.ﾂﾎﾒﾊﾈﾍﾑﾊ;2
049450000;94;ﾐﾊﾖ ﾊﾅﾇ;;;ﾏﾃﾒ.ﾊﾅﾇ;2
049450840;94;"ﾊﾅﾇﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ""ﾈﾆﾋﾀﾄﾀﾁﾀﾍﾊﾀ""";30101810900000000840;;ﾏﾃﾒ.ﾊﾅﾇ;2
049452000;94;ﾐﾊﾖ ﾊﾈﾟﾑﾎﾂﾎ;;;ﾑ.ﾊﾈﾟﾑﾎﾂﾎ;2
049453000;94;ﾐﾊﾖ ﾊﾐﾀﾑﾍﾎﾃﾎﾐﾑﾊﾎﾅ;;;ﾑ.ﾊﾐﾀﾑﾍﾎﾃﾎﾐﾑﾊﾎﾅ;2
049454000;94;ﾐﾊﾖ ﾑﾅﾋﾒﾛ;;;ﾑ.ﾑﾅﾋﾒﾛ;2
049455000;94;ﾐﾊﾖ ﾂﾀﾂﾎﾆ;;;ﾑ.ﾂﾀﾂﾎﾆ;2
049457000;94;ﾐﾊﾖ ﾊﾀﾌﾁﾀﾐﾊﾀ;;;ﾃ.ﾊﾀﾌﾁﾀﾐﾊﾀ;2
049458000;94;ﾐﾊﾖ ﾇﾀﾂﾜﾟﾋﾎﾂﾎ;;;ﾑ.ﾇﾀﾂﾜﾟﾋﾎﾂﾎ;2
049465000;94;ﾐﾊﾖ ﾌﾀﾋﾀﾟ-ﾏﾓﾐﾃﾀ;;;ﾑ.ﾌﾀﾋﾀﾟ-ﾏﾓﾐﾃﾀ;2
049471000;94;ﾐﾊﾖ ﾊﾀﾐﾀﾊﾓﾋﾈﾍﾎ;;;ﾑ.ﾊﾀﾐﾀﾊﾓﾋﾈﾍﾎ;2
049476000;94;ﾐﾊﾖ ﾘﾀﾐﾊﾀﾍ;;;ﾑ.ﾘﾀﾐﾊﾀﾍ;2
049478000;94;ﾐﾊﾖ ﾌﾎﾆﾃﾀ;;;ﾃ.ﾌﾎﾆﾃﾀ;2
049479000;94;ﾐﾊﾖ ﾟﾊﾘﾓﾐ-ﾁﾎﾄﾜﾟ;;;ﾑ.ﾟﾊﾘﾓﾐ-ﾁﾎﾄﾜﾟ;2
049481000;94;ﾐﾊﾖ ﾞﾊﾀﾌﾅﾍﾑﾊﾎﾅ;;;ﾑ.ﾞﾊﾀﾌﾅﾍﾑﾊﾎﾅ;2
049502000;95;ﾐﾊﾖ ﾑﾀﾟﾍﾎﾃﾎﾐﾑﾊ;;;ﾃ.ﾑﾀﾟﾍﾎﾃﾎﾐﾑﾊ;2
049503000;95;ﾐﾊﾖ ﾀﾑﾊﾈﾇ;;;ﾑ.ﾀﾑﾊﾈﾇ;2
049509000;95;ﾐﾊﾖ ﾗﾅﾐﾍﾎﾃﾎﾐﾑﾊ;;;ﾃ.ﾗﾅﾐﾍﾎﾃﾎﾐﾑﾊ;2
049514001;95;ﾃﾐﾊﾖ ﾍﾁ ﾐﾅﾑﾏﾓﾁﾋﾈﾊﾈ ﾕﾀﾊﾀﾑﾈﾟ;;;ﾃ.ﾀﾁﾀﾊﾀﾍ;2
049514608;95;ﾀﾁﾀﾊﾀﾍﾑﾊﾎﾅ ﾎﾑﾁ N 8602;30101810500000000608;;ﾃ.ﾀﾁﾀﾊﾀﾍ;2
049514720;95;"ﾊﾁ ""ﾖﾅﾍﾒﾐﾀﾋﾜﾍﾎ-ﾀﾇﾈﾀﾒﾑﾊﾈﾉ""";30101810200000000720;;ﾃ.ﾀﾁﾀﾊﾀﾍ;2
049514724;95;"ﾀﾁﾀﾊﾀﾍﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾇﾀﾎ ﾊﾁ ""ﾊﾅﾄﾐ""";30101810400000000724;;ﾃ.ﾀﾁﾀﾊﾀﾍ;2
049517000;95;ﾐﾊﾖ ﾀﾁﾀﾇﾀ;;;ﾃ.ﾀﾁﾀﾇﾀ;2
049529000;95;ﾐﾊﾖ ﾘﾈﾐﾀ;;;ﾏﾃﾒ.ﾘﾈﾐﾀ;2
049514745;95;"ﾊﾁ ""ﾕﾀﾊﾀﾑﾑﾊﾈﾉ ﾌﾓﾍﾈﾖﾈﾏﾀﾋﾜﾍﾛﾉ ﾁﾀﾍﾊ""";30101810900000000745;;ﾃ.ﾀﾁﾀﾊﾀﾍ;2
049700000;97;ﾐﾊﾖ ﾘﾓﾌﾅﾐﾋﾟ;;;ﾃ.ﾘﾓﾌﾅﾐﾋﾟ;2
049700716;97;"ﾊﾁ ""ﾘﾓﾌﾅﾐﾋﾈﾍﾑﾊﾈﾉ"" (ﾎﾎﾎ)";30101810000000000716;;ﾃ.ﾘﾓﾌﾅﾐﾋﾟ;2
049701000;97;ﾐﾊﾖ ﾂﾓﾐﾍﾀﾐﾛ;;;ﾏﾃﾒ.ﾂﾓﾐﾍﾀﾐﾛ;2
049703000;97;ﾐﾊﾖ ﾍﾎﾂﾎﾗﾅﾁﾎﾊﾑﾀﾐﾑﾊ;;;ﾃ.ﾍﾎﾂﾎﾗﾅﾁﾎﾊﾑﾀﾐﾑﾊ;2
049705000;97;ﾐﾊﾖ ﾊﾀﾍﾀﾘ;;;ﾃ.ﾊﾀﾍﾀﾘ;2
049706001;97;ﾃﾐﾊﾖ ﾍﾁ ﾗﾓﾂﾀﾘﾑﾊﾎﾉ ﾐﾅﾑﾏﾓﾁﾋﾈﾊﾈ;;;ﾃ.ﾗﾅﾁﾎﾊﾑﾀﾐﾛ;2
049706609;97;ﾗﾓﾂﾀﾘﾑﾊﾎﾅ ﾎﾑﾁ N 8613;30101810300000000609;;ﾃ.ﾗﾅﾁﾎﾊﾑﾀﾐﾛ;2
049706725;97;"ﾀﾊﾁ ""ﾗﾓﾂﾀﾘﾊﾐﾅﾄﾈﾒﾏﾐﾎﾌﾁﾀﾍﾊ"" ﾎﾀﾎ";30101810200000000725;;ﾃ.ﾗﾅﾁﾎﾊﾑﾀﾐﾛ;2
049706714;97;ﾔﾈﾋﾈﾀﾋ ﾎﾀﾎ ﾀﾂﾒﾎﾂﾀﾇﾁﾀﾍﾊ ﾃ.ﾗﾅﾁﾎﾊﾑﾀﾐﾛ;30101810800000000714;;ﾃ.ﾗﾅﾁﾎﾊﾑﾀﾐﾛ;2
049707000;97;ﾐﾊﾖ ﾊﾓﾃﾅﾑﾈ;;;ﾏﾃﾒ.ﾊﾓﾃﾅﾑﾈ;2
044579721;45;"ﾊﾁ ""ﾌﾐﾁ"" (ﾎﾎﾎ)";30101810800000000721;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
049708000;97;ﾐﾊﾖ ﾀﾋﾀﾒﾛﾐﾜ;;;ﾃ.ﾀﾋﾀﾒﾛﾐﾜ;2
049710000;97;ﾐﾊﾖ ﾟﾄﾐﾈﾍ;;;ﾃ.ﾟﾄﾐﾈﾍ;2
049710717;97;"ﾊﾁ ""ﾟﾄﾐﾈﾍﾑﾊﾈﾉ"" (ﾎﾎﾎ)";30101810600000000717;;ﾃ.ﾟﾄﾐﾈﾍ;2
049706749;97;"ﾊﾁ ""ﾎﾁﾚﾅﾄﾈﾍﾅﾍﾍﾛﾉ ﾁﾀﾍﾊ ﾐﾅﾑﾏﾓﾁﾋﾈﾊﾈ"" (ﾎﾎﾎ)";30101810600000000749;;ﾃ.ﾗﾅﾁﾎﾊﾑﾀﾐﾛ;2
049715000;97;ﾐﾊﾖ ﾖﾈﾂﾈﾋﾜﾑﾊ;;;ﾃ.ﾖﾈﾂﾈﾋﾜﾑﾊ;2
049716000;97;ﾐﾊﾖ ﾊﾎﾇﾋﾎﾂﾊﾀ;;;ﾃ.ﾊﾎﾇﾋﾎﾂﾊﾀ;2
049718000;97;ﾐﾊﾖ ﾁﾀﾒﾛﾐﾅﾂﾎ;;;ﾑ.ﾁﾀﾒﾛﾐﾅﾂﾎ;2
049805001;98;ﾃﾐﾊﾖ ﾍﾁ ﾐﾅﾑﾏﾓﾁﾋﾈﾊﾈ ﾑﾀﾕﾀ(ﾟﾊﾓﾒﾈﾟ);;;ﾃ.ﾟﾊﾓﾒﾑﾊ;2
049805609;98;ﾟﾊﾓﾒﾑﾊﾎﾅ ﾎﾑﾁ N 8603;30101810400000000609;;ﾃ.ﾟﾊﾓﾒﾑﾊ;2
049805715;98;"ﾟﾊﾓﾒﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾀﾊﾁ ""ﾑﾂﾟﾇﾜ-ﾁﾀﾍﾊ""";30101810200000000715;;ﾃ.ﾟﾊﾓﾒﾑﾊ;2
049805721;98;"ﾀﾁ ""ﾑﾈﾐ"" (ﾎﾀﾎ)";30101810100000000721;;ﾃ.ﾟﾊﾓﾒﾑﾊ;2
049805738;98;"ﾀﾁ ""ﾑﾀﾕﾀﾁﾈﾋﾈﾈﾁﾀﾍﾊ""";30101810300000000738;;ﾃ.ﾟﾊﾓﾒﾑﾊ;2
049805757;98;"ﾐﾈﾊﾁ ""ﾑﾀﾕﾀﾊﾐﾅﾄﾈﾒﾁﾀﾍﾊ"" (ﾎﾎﾎ)";30101810200000000757;;ﾃ.ﾟﾊﾓﾒﾑﾊ;2
049805770;98;"ﾊﾁ ""ﾀﾋﾌﾀﾇﾝﾐﾃﾈﾝﾍﾁﾀﾍﾊ"" ﾎﾎﾎ";30101810300000000770;;ﾃ.ﾟﾊﾓﾒﾑﾊ;2
049809000;98;ﾐﾊﾖ ﾀﾌﾃﾀ;;;ﾑ.ﾀﾌﾃﾀ;2
049809605;98;ﾎ. ﾑﾁ ﾐﾔ N 5050 ﾀﾌﾃﾈﾍﾑﾊﾎﾅ;30101810800000000605;;ﾑ.ﾀﾌﾃﾀ;2
049813000;98;ﾐﾊﾖ ﾁﾎﾐﾎﾃﾎﾍﾖﾛ;;;ﾑ.ﾁﾎﾐﾎﾃﾎﾍﾖﾛ;2
049813606;98;ﾎ. ﾑﾁ ﾐﾔ N 5046 ﾓﾑﾒﾜ-ﾀﾋﾄﾀﾍﾑﾊﾎﾅ;30101810000000000606;;ﾑ.ﾁﾎﾐﾎﾃﾎﾍﾖﾛ;2
049815000;98;ﾐﾊﾖ ﾂﾅﾐﾕﾍﾅﾂﾈﾋﾞﾉﾑﾊ;;;ﾑ.ﾂﾅﾐﾕﾍﾅﾂﾈﾋﾞﾉﾑﾊ;2
049815608;98;ﾎ. ﾑﾁ ﾐﾔ N 5053 ﾂﾅﾐﾕﾍﾅﾂﾈﾋﾞﾉﾑﾊﾎﾅ;30101810400000000608;;ﾑ.ﾂﾅﾐﾕﾍﾅﾂﾈﾋﾞﾉﾑﾊ;2
049815793;98;"ﾔﾊﾁ ""ﾀﾋﾌﾀﾇﾝﾐﾃﾈﾝﾍﾁﾀﾍﾊ""(ﾎﾎﾎ)ﾂ ﾑ.ﾂﾅﾐﾕﾍﾅﾂﾈﾋﾞﾉﾑﾊ";30101810700000000793;;ﾑ.ﾂﾅﾐﾕﾍﾅﾂﾈﾋﾞﾉﾑﾊ;2
049816000;98;ﾐﾊﾖ ﾌﾀﾉﾟ;;;ﾑ.ﾌﾀﾉﾟ;2
049816742;98;"ﾊﾁ ""ﾌﾀﾉﾈﾍﾑﾊﾈﾉ"" (ﾎﾎﾎ)";30101810800000000742;;ﾑ.ﾌﾀﾉﾟ;2
049817000;98;ﾐﾊﾖ ﾂﾈﾋﾞﾉﾑﾊ;;;ﾃ.ﾂﾈﾋﾞﾉﾑﾊ;2
049817600;98;ﾎ. ﾑﾁ ﾐﾔ N 5037 ﾂﾈﾋﾞﾉﾑﾊﾎﾅ;30101810800000000600;;ﾃ.ﾂﾈﾋﾞﾉﾑﾊ;2
049820000;98;ﾐﾊﾖ ﾋﾅﾍﾑﾊ;;;ﾃ.ﾋﾅﾍﾑﾊ;2
049820701;98;"ﾔﾊﾁ ""ﾌﾀﾊ-ﾁﾀﾍﾊ"" ﾎﾎﾎ ﾃ.ﾋﾅﾍﾑﾊﾅ ﾐﾑ/ﾟ";30101810000000000701;;ﾃ.ﾋﾅﾍﾑﾊ;2
049821000;98;ﾐﾊﾖ ﾍﾀﾌﾖﾛ;;;ﾑ.ﾍﾀﾌﾖﾛ;2
049822000;98;ﾐﾊﾖ ﾍﾞﾐﾁﾀ;;;ﾃ.ﾍﾞﾐﾁﾀ;2
049822702;98;"ﾔﾀﾊﾁ ""ﾑﾈﾐ""";30101810100000000702;;ﾃ.ﾍﾞﾐﾁﾀ;2
049823000;98;ﾐﾊﾖ ﾎﾋﾅﾊﾌﾈﾍﾑﾊ;;;ﾃ.ﾎﾋﾅﾊﾌﾈﾍﾑﾊ;2
049826000;98;ﾐﾊﾖ ﾏﾎﾊﾐﾎﾂﾑﾊ;;;ﾃ.ﾏﾎﾊﾐﾎﾂﾑﾊ;2
049827000;98;ﾐﾊﾖ ﾑﾀﾍﾃﾀﾐ;;;ﾏ.ﾑﾀﾍﾃﾀﾐ;2
049827607;98;ﾎ. ﾑﾁ ﾐﾔ N 7229 ﾊﾎﾁﾟﾉﾑﾊﾎﾅ;30101810200000000607;;ﾏ.ﾑﾀﾍﾃﾀﾐ;2
049828000;98;ﾐﾊﾖ ﾛﾒﾛﾊ-ﾊﾞﾅﾋﾜ;;;ﾑ.ﾛﾒﾛﾊ-ﾊﾞﾅﾋﾜ;2
049805709;98;"ﾀﾁ ""ﾒﾀﾀﾒﾒﾀ"" ﾇﾀﾎ";30101810300000000709;;ﾃ.ﾟﾊﾓﾒﾑﾊ;2
049829000;98;ﾐﾊﾖ ﾒﾈﾊﾑﾈ;;;ﾏﾃﾒ.ﾒﾈﾊﾑﾈ;2
049829612;98;ﾎ. ﾑﾁ ﾐﾔ N 5033 ﾁﾓﾋﾓﾍﾑﾊﾎﾅ;30101810600000000612;;ﾏﾃﾒ.ﾒﾈﾊﾑﾈ;2
049835000;98;ﾐﾊﾖ ﾗﾓﾐﾀﾏﾗﾀ;;;ﾑ.ﾗﾓﾐﾀﾏﾗﾀ;2
049835628;98;ﾎ. ﾑﾁ ﾐﾔ N 5048 ﾗﾓﾐﾀﾏﾗﾈﾍﾑﾊﾎﾅ;30101810200000000628;;ﾑ.ﾗﾓﾐﾀﾏﾗﾀ;2
049848000;98;ﾐﾊﾖ ﾁﾀﾒﾀﾃﾀﾉ;;;ﾏﾃﾒ.ﾁﾀﾒﾀﾃﾀﾉ;2
049848602;98;ﾎ. ﾑﾁ ﾐﾔ N 5036 ﾂﾅﾐﾕﾎﾟﾍﾑﾊﾎﾅ;30101810200000000602;;ﾏﾃﾒ.ﾁﾀﾒﾀﾃﾀﾉ;2
049849000;98;ﾐﾊﾖ ﾍﾅﾐﾞﾍﾃﾐﾈ;;;ﾃ.ﾍﾅﾐﾞﾍﾃﾐﾈ;2
049849762;98;"ﾍﾊﾁ ""ﾍﾅﾐﾞﾍﾃﾐﾈﾁﾀﾍﾊ"" (ﾎﾎﾎ)";30101810600000000762;;ﾃ.ﾍﾅﾐﾞﾍﾃﾐﾈ;2
049853000;98;ﾐﾊﾖ ﾀﾋﾄﾀﾍ;;;ﾃ.ﾀﾋﾄﾀﾍ;2
049853734;98;"ﾔﾀﾊﾁ ""ﾑﾈﾐ""";30101810800000000734;;ﾃ.ﾀﾋﾄﾀﾍ;2
049853792;98;"ﾀﾁ ""ﾀﾋﾄﾀﾍﾇﾎﾋﾎﾒﾎﾁﾀﾍﾊ"" ﾇﾀﾎ";30101810800000000792;;ﾃ.ﾀﾋﾄﾀﾍ;2
049857000;98;ﾐﾊﾖ ﾕﾀﾍﾄﾛﾃﾀ;;;ﾏﾃﾒ.ﾕﾀﾍﾄﾛﾃﾀ;2
049858000;98;ﾐﾊﾖ ﾗﾅﾐﾑﾊﾈﾉ;;;ﾏ.ﾗﾅﾐﾑﾊﾈﾉ;2
049858625;98;ﾎ. ﾑﾁ ﾐﾔ N 7379 ﾍﾈﾆﾍﾅﾊﾎﾋﾛﾌﾑﾊﾎﾅ;30101810600000000625;;ﾏ.ﾗﾅﾐﾑﾊﾈﾉ;2
049859000;98;ﾐﾊﾖ ﾁﾅﾐﾄﾈﾃﾅﾑﾒﾟﾕ;;;ﾑ.ﾁﾅﾐﾄﾈﾃﾅﾑﾒﾟﾕ;2
049867000;98;ﾐﾊﾖ ﾄﾅﾏﾓﾒﾀﾒﾑﾊﾈﾉ;;;ﾏﾃﾒ.ﾄﾅﾏﾓﾒﾀﾒﾑﾊﾈﾉ;2
049875000;98;ﾐﾊﾖ ﾇﾛﾐﾟﾍﾊﾀ;;;ﾏ.ﾇﾛﾐﾟﾍﾊﾀ;2
049875639;98;ﾎ. ﾑﾁ ﾐﾔ N 7734 ﾂﾅﾐﾕﾍﾅﾊﾎﾋﾛﾌﾑﾊﾎﾅ;30101810800000000639;;ﾏ.ﾇﾛﾐﾟﾍﾊﾀ;2
049876000;98;ﾐﾊﾖ ﾓﾑﾒﾜ-ﾍﾅﾐﾀ;;;ﾏ.ﾓﾑﾒﾜ-ﾍﾅﾐﾀ;2
049876627;98;ﾎ. ﾑﾁ ﾐﾔ N 7251 ﾎﾉﾌﾟﾊﾎﾍﾑﾊﾎﾅ;30101810000000000627;;ﾏ.ﾓﾑﾒﾜ-ﾍﾅﾐﾀ;2
049879000;98;ﾐﾊﾖ ﾌﾈﾐﾍﾛﾉ;;;ﾃ.ﾌﾈﾐﾍﾛﾉ;2
044552514;45;"ﾊﾁ ""ﾌﾀﾊ-ﾁﾀﾍﾊ"" (ﾎﾎﾎ)";30101810900000000514;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
049921002;99;ﾏﾓ ﾖﾁ ﾐﾔ ﾃﾐﾀﾍﾈﾒﾍﾎﾅ;;;ﾃ.ﾁﾈﾐﾎﾁﾈﾄﾆﾀﾍ;2
049923001;99;ﾃﾐﾊﾖ ﾃﾓ ﾖﾁ ﾐﾔ ﾏﾎ ﾅﾂﾐﾅﾉﾑﾊﾎﾉ ﾀﾎ;;;ﾃ.ﾁﾈﾐﾎﾁﾈﾄﾆﾀﾍ;2
049923613;99;ﾎ. ﾑﾁ ﾐﾔ N 4157 ﾁﾈﾐﾎﾁﾈﾄﾆﾀﾍﾑﾊﾎﾅ;30101810500000000613;;ﾃ.ﾁﾈﾐﾎﾁﾈﾄﾆﾀﾍ;2
